00001 [GPT-5-CODEX-MAX-REASONING] -- Data layer: base item catalog for loot, trader, and inventory systems.
00002 [GPT-5-CODEX-MAX-REASONING] -- Stat modifier ranges: -10 to +10 for all stats
00003 [GPT-5-CODEX-MAX-REASONING] -- stat_speed: Affects attack cycle time (positive = faster)
00004 [GPT-5-CODEX-MAX-REASONING] -- stat_damage: Affects damage output (positive = more damage)
00005 [GPT-5-CODEX-MAX-REASONING] -- stat_range: Affects attack range (positive = longer range)
00006 [GPT-5-CODEX-MAX-REASONING] -- stat_agility: Affects movement/dodging (positive = more agile)
00007 [GPT-5-CODEX-MAX-REASONING] -- stat_power: Affects ability effectiveness (positive = stronger abilities)
00008 [GPT-5-CODEX-MAX-REASONING] -- stat_defense: Affects damage reduction (positive = more defense)
00009 [GPT-5-CODEX-MAX-REASONING] 
00010 [GPT-5-CODEX-MAX-REASONING] GameItems = {
00011 [GPT-5-CODEX-MAX-REASONING]     -- CONSUMABLES
00403 [GPT-5-CODEX-MAX-REASONING]         name = "Meteor Shower",
00404 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00405 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00406 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00407 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00408 [GPT-5-CODEX-MAX-REASONING]         value = 260,
00409 [GPT-5-CODEX-MAX-REASONING]         stats = {
00410 [GPT-5-CODEX-MAX-REASONING]             stat_speed = -7,
00411 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 6,
00412 [GPT-5-CODEX-MAX-REASONING]             stat_range = 8,
00413 [GPT-5-CODEX-MAX-REASONING]             stat_agility = -5,
00414 [GPT-5-CODEX-MAX-REASONING]             stat_power = 9,
00415 [GPT-5-CODEX-MAX-REASONING]             stat_defense = 0,
00416 [GPT-5-CODEX-MAX-REASONING]         },
00417 [GPT-5-CODEX-MAX-REASONING]     },
00418 [GPT-5-CODEX-MAX-REASONING]     spell_voidzone = {
00419 [GPT-5-CODEX-MAX-REASONING]         id = "spell_voidzone",
00420 [GPT-5-CODEX-MAX-REASONING]         name = "Void Zone",
00421 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00422 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00423 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00424 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00425 [GPT-5-CODEX-MAX-REASONING]         value = 215,
00426 [GPT-5-CODEX-MAX-REASONING]         stats = {
00427 [GPT-5-CODEX-MAX-REASONING]             stat_speed = -4,
00428 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 4,
00429 [GPT-5-CODEX-MAX-REASONING]             stat_range = 4,
00430 [GPT-5-CODEX-MAX-REASONING]             stat_agility = 1,
00431 [GPT-5-CODEX-MAX-REASONING]             stat_power = 7,
00432 [GPT-5-CODEX-MAX-REASONING]             stat_defense = 2,
00433 [GPT-5-CODEX-MAX-REASONING]         },
00434 [GPT-5-CODEX-MAX-REASONING]     },
00435 [GPT-5-CODEX-MAX-REASONING] 
00436 [GPT-5-CODEX-MAX-REASONING]     -- UTILITY SPELLS
00437 [GPT-5-CODEX-MAX-REASONING]     spell_teleport = {
00438 [GPT-5-CODEX-MAX-REASONING]         id = "spell_teleport",
00439 [GPT-5-CODEX-MAX-REASONING]         name = "Teleport",
00440 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00441 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00442 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00443 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00444 [GPT-5-CODEX-MAX-REASONING]         value = 200,
00445 [GPT-5-CODEX-MAX-REASONING]         stats = {
00446 [GPT-5-CODEX-MAX-REASONING]             stat_speed = 8,
00447 [GPT-5-CODEX-MAX-REASONING]             stat_damage = -5,
00448 [GPT-5-CODEX-MAX-REASONING]             stat_range = 0,
00449 [GPT-5-CODEX-MAX-REASONING]             stat_agility = 6,
00450 [GPT-5-CODEX-MAX-REASONING]             stat_power = 3,
00451 [GPT-5-CODEX-MAX-REASONING]             stat_defense = 0,
00452 [GPT-5-CODEX-MAX-REASONING]         },
00453 [GPT-5-CODEX-MAX-REASONING]     },
00454 [GPT-5-CODEX-MAX-REASONING]     spell_shield = {
00455 [GPT-5-CODEX-MAX-REASONING]         id = "spell_shield",
00456 [GPT-5-CODEX-MAX-REASONING]         name = "Arcane Shield",
00457 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00458 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00459 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00460 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00461 [GPT-5-CODEX-MAX-REASONING]         value = 180,
00462 [GPT-5-CODEX-MAX-REASONING]         stats = {
00463 [GPT-5-CODEX-MAX-REASONING]             stat_speed = 3,
00464 [GPT-5-CODEX-MAX-REASONING]             stat_damage = -3,
00465 [GPT-5-CODEX-MAX-REASONING]             stat_range = 0,
00466 [GPT-5-CODEX-MAX-REASONING]             stat_agility = 0,
00467 [GPT-5-CODEX-MAX-REASONING]             stat_power = 5,
00468 [GPT-5-CODEX-MAX-REASONING]             stat_defense = 5,
00469 [GPT-5-CODEX-MAX-REASONING]         },
00470 [GPT-5-CODEX-MAX-REASONING]     },
00471 [GPT-5-CODEX-MAX-REASONING]     spell_haste = {
00472 [GPT-5-CODEX-MAX-REASONING]         id = "spell_haste",
00473 [GPT-5-CODEX-MAX-REASONING]         name = "Haste",
00474 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00475 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00476 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00477 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00478 [GPT-5-CODEX-MAX-REASONING]         value = 190,
00479 [GPT-5-CODEX-MAX-REASONING]         stats = {
00480 [GPT-5-CODEX-MAX-REASONING]             stat_speed = 5,
00481 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 1,
00482 [GPT-5-CODEX-MAX-REASONING]             stat_range = 0,
00483 [GPT-5-CODEX-MAX-REASONING]             stat_agility = 4,
00484 [GPT-5-CODEX-MAX-REASONING]             stat_power = 4,
00485 [GPT-5-CODEX-MAX-REASONING]             stat_defense = 1,
00486 [GPT-5-CODEX-MAX-REASONING]         },
00487 [GPT-5-CODEX-MAX-REASONING]     },
00488 [GPT-5-CODEX-MAX-REASONING]     spell_phaseshift = {
00489 [GPT-5-CODEX-MAX-REASONING]         id = "spell_phaseshift",
00490 [GPT-5-CODEX-MAX-REASONING]         name = "Phase Shift",
00491 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00492 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00493 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00494 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00495 [GPT-5-CODEX-MAX-REASONING]         value = 210,
00496 [GPT-5-CODEX-MAX-REASONING]         stats = {
00497 [GPT-5-CODEX-MAX-REASONING]             stat_speed = 4,
00498 [GPT-5-CODEX-MAX-REASONING]             stat_damage = -2,
00499 [GPT-5-CODEX-MAX-REASONING]             stat_range = 0,
00500 [GPT-5-CODEX-MAX-REASONING]             stat_agility = 5,
00501 [GPT-5-CODEX-MAX-REASONING]             stat_power = 6,
00502 [GPT-5-CODEX-MAX-REASONING]             stat_defense = 2,
00503 [GPT-5-CODEX-MAX-REASONING]         },
00504 [GPT-5-CODEX-MAX-REASONING]     },
00505 [GPT-5-CODEX-MAX-REASONING]     spell_manaflare = {
00506 [GPT-5-CODEX-MAX-REASONING]         id = "spell_manaflare",
00507 [GPT-5-CODEX-MAX-REASONING]         name = "Mana Flare",
00508 [GPT-5-CODEX-MAX-REASONING]         kind = "weapon",
00509 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "mage",
00510 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00511 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00512 [GPT-5-CODEX-MAX-REASONING]         value = 195,
00513 [GPT-5-CODEX-MAX-REASONING]         stats = {
00514 [GPT-5-CODEX-MAX-REASONING]             stat_speed = -4,
00515 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 7,
00516 [GPT-5-CODEX-MAX-REASONING]             stat_range = 2,
00517 [GPT-5-CODEX-MAX-REASONING]             stat_agility = -1,
00518 [GPT-5-CODEX-MAX-REASONING]             stat_power = 8,
00519 [GPT-5-CODEX-MAX-REASONING]             stat_defense = 0,
00520 [GPT-5-CODEX-MAX-REASONING]         },
00521 [GPT-5-CODEX-MAX-REASONING]     },
00522 [GPT-5-CODEX-MAX-REASONING] 
00523 [GPT-5-CODEX-MAX-REASONING]     -- EQUIPMENT
00524 [GPT-5-CODEX-MAX-REASONING]     charm_guard = {
00525 [GPT-5-CODEX-MAX-REASONING]         id = "charm_guard",
00526 [GPT-5-CODEX-MAX-REASONING]         name = "Guard Charm",
00527 [GPT-5-CODEX-MAX-REASONING]         kind = "equipment",
00528 [GPT-5-CODEX-MAX-REASONING]         class_affinity = "any",
00529 [GPT-5-CODEX-MAX-REASONING]         weight = 1,
00530 [GPT-5-CODEX-MAX-REASONING]         stack_max = 1,
00531 [GPT-5-CODEX-MAX-REASONING]         value = 90,
00532 [GPT-5-CODEX-MAX-REASONING]         stats = {
00533 [GPT-5-CODEX-MAX-REASONING]             stat_speed = 0,
00534 [GPT-5-CODEX-MAX-REASONING]             stat_damage = 0,
00535 [GPT-5-CODEX-MAX-REASONING]             stat_range = 0,
00536 [GPT-5-CODEX-MAX-REASONING]             stat_agility = 0,
00537 [GPT-5-CODEX-MAX-REASONING]             stat_power = 0,
00538 [GPT-5-CODEX-MAX-REASONING]             stat_defense = 2,
00539 [GPT-5-CODEX-MAX-REASONING]         },
00540 [GPT-5-CODEX-MAX-REASONING]     },
00541 [GPT-5-CODEX-MAX-REASONING] }
00542 [GPT-5-CODEX-MAX-REASONING] 
00543 [GPT-5-CODEX-MAX-REASONING] function getGameItem(itemId)
00544 [GPT-5-CODEX-MAX-REASONING]     if not itemId then
00545 [GPT-5-CODEX-MAX-REASONING]         return nil
00546 [GPT-5-CODEX-MAX-REASONING]     end
00547 [GPT-5-CODEX-MAX-REASONING]     return GameItems[itemId]
00548 [GPT-5-CODEX-MAX-REASONING] end
